ExperimentFolder,Sample,AlignmentFolder,Path
column is artifact,H_10_6a,SRR324724,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,H_8_3,SRR324725,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,L_10_10,SRR324726,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,L_11_3,SRR324727,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,L_11_6,SRR324728,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,L_11_8,SRR324729,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,L_11_11,SRR324730,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,L_12_3,SRR324731,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,L_12_7,SRR324732,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,L_13_0,SRR324733,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,A_5_0a,SRR324734,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,M_9_4,SRR324735,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,M_10_6,SRR324736,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,M_11_5,SRR324737,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,M_12_6,SRR324738,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,B_4_11,SRR324739,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,K_10_1,SRR324771,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,D_7_10,SRR324780,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,H_9_11,SRR324781,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,H_10_1,SRR324782,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,H_10_6b,SRR324783,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,H_10_10,SRR324784,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,H_11_3,SRR324785,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,H_12_7,SRR324786,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,L_10_1,SRR324787,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,L_10_2,SRR324788,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_10_1,SRR324789,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_10_5,SRR324790,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_10_8,SRR324791,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_10_11,SRR324792,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_11_2,SRR324793,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_11_3,SRR324794,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_11_7,SRR324795,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_11_9,SRR324796,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_12_1,SRR324797,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_12_4a,SRR324798,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_12_6a,SRR324799,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,F_6_9,SRR324820,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,F_6_11,SRR324821,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,F_7_0a_B,SRR324822,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,C_8_0,SRR324823,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,C_12_1,SRR324824,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,X_3_7,SRR324825,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,G_9_11b,SRR324826,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,G_10_1c_B,SRR324827,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,K_10_0,SRR324828,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,K_12_8a_B,SRR324829,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,K_12_9_B,SRR324830,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,H_12_11a_B,SRR324831,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,H_9_10,SRR324832,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_10_0,SRR324833,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_12_6d_B,SRR324834,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,N_12_4c_B,SRR324835,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,A_4_2b,SRR324836,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,G_10_0a,SRR324760,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,G_10_0b,SRR324761,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
column is artifact,G_10_0c,SRR324762,/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files
